ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/SmartDiagnosisAPK.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/workspace.xml
* AutoTest APK Design.docx
* Readme.txt
* Readme.txt.bak
* SmartDiagnosis/
* SmartDiagnosis/.classpath
* SmartDiagnosis/.project
* SmartDiagnosis/.settings/
* SmartDiagnosis/.settings/org.eclipse.jdt.core.prefs
* SmartDiagnosis/.settings/org.eclipse.ltk.core.refactoring.prefs
* SmartDiagnosis/AndroidManifest.xml
* SmartDiagnosis/AutoTest APK Design.docx
* SmartDiagnosis/AutoTest.IAB
* SmartDiagnosis/AutoTest.IAD
* SmartDiagnosis/AutoTest.IMB
* SmartDiagnosis/AutoTest.IMD
* SmartDiagnosis/AutoTest.PFI
* SmartDiagnosis/AutoTest.PO
* SmartDiagnosis/AutoTest.PR
* SmartDiagnosis/AutoTest.PRI
* SmartDiagnosis/AutoTest.PS
* SmartDiagnosis/AutoTest.SearchResults
* SmartDiagnosis/AutoTest.WK3
* SmartDiagnosis/Readme.txt
* SmartDiagnosis/assets/
* SmartDiagnosis/assets/Alto45.xml
* SmartDiagnosis/assets/Camry_GSM.xml
* SmartDiagnosis/assets/DIABLOX.xml
* SmartDiagnosis/assets/DIABLOXPLUS.xml
* SmartDiagnosis/assets/EOS_lte.xml
* SmartDiagnosis/assets/HERO2.xml
* SmartDiagnosis/assets/MIATA_lte.xml
* SmartDiagnosis/assets/Megane_GSM.xml
* SmartDiagnosis/assets/Pop355.xml
* SmartDiagnosis/assets/SOUL4.xml
* SmartDiagnosis/assets/SOUL45_GSM.xml
* SmartDiagnosis/assets/Scribe5_gsm.xml
* SmartDiagnosis/assets/Vodafone_875.xml
* SmartDiagnosis/assets/Vodafone_975.xml
* SmartDiagnosis/assets/YARISXL.xml
* SmartDiagnosis/assets/YARIS_55.xml
* SmartDiagnosis/assets/Yaris35_GSM.xml
